id,real,predicted,class
8514,1,0,FN
64219,1,0,FN
47652,1,1,TP
32856,1,0,FN
5827,1,1,TP
41027,1,1,TP
9316,1,1,TP
61479,1,1,TP
26084,1,1,TP
59628,1,1,TP
29607,1,1,TP
7315,1,0,FN
19820,1,1,TP
1278,1,0,FN
73851,1,0,FN
98706,1,1,TP
16382,1,1,TP
82436,1,1,TP
37890,1,1,TP
25460,1,1,TP
94217,1,0,FN
80314,1,0,FN
28571,1,1,TP
9436,1,1,TP
62174,1,1,TP
37264,1,1,TP
43795,1,0,FN
54260,1,1,TP
78594,1,1,TP
3562,1,1,TP
38726,1,0,FN
29847,1,0,FN
59076,1,0,FN
68957,1,0,FN
79432,1,1,TP
69820,1,0,FN
80429,1,1,TP
96725,1,1,TP
89473,1,1,TP
93185,1,1,TP
14796,1,1,TP
43897,1,0,FN
23150,1,1,TP
40231,1,0,FN
14876,1,1,TP
83617,1,0,FN
91748,1,1,TP
96124,1,0,FN
21036,1,1,TP
68541,1,1,TP
95608,1,0,FN
79810,1,1,TP
83421,1,1,TP
56178,1,1,TP
67018,1,1,TP
48769,1,1,TP
36852,1,1,TP
37201,1,1,TP
36970,1,1,TP
6831,1,1,TP
96241,1,1,TP
48302,1,1,TP
4925,1,1,TP
4371,1,1,TP
70645,1,0,FN
71420,1,1,TP
24601,1,0,FN
47063,1,1,TP
43596,1,1,TP
58976,1,0,FN
59814,1,0,FN
86923,1,1,TP
35704,1,1,TP
74103,1,1,TP
86572,1,1,TP
6154,1,0,FN
51024,1,1,TP
18704,1,1,TP
34016,1,1,TP
85071,1,1,TP
76945,1,1,TP
70698,1,1,TP
71563,1,0,FN
29857,1,1,TP
63017,1,1,TP
94012,1,1,TP
4897,1,1,TP
54187,1,1,TP
62143,1,1,TP
9632,1,1,TP
47590,1,0,FN
56312,1,1,TP
93517,1,1,TP
94051,1,1,TP
96145,1,1,TP
63287,1,1,TP
70234,1,1,TP
4932,1,1,TP
18043,1,0,FN
16745,1,1,TP
30427,1,0,FN
67539,1,1,TP
30497,1,1,TP
78036,1,0,FN
30246,1,1,TP
98341,1,1,TP
74910,1,1,TP
38952,1,1,TP
49603,1,1,TP
81642,1,1,TP
14056,1,1,TP
48160,1,1,TP
37269,1,1,TP
35726,1,1,TP
20634,1,1,TP
20859,1,0,FN
92843,1,0,FN
3692,1,1,TP
50638,1,1,TP
27369,1,1,TP
93478,1,1,TP
37942,1,1,TP
4632,1,1,TP
40327,1,0,FN
81056,1,1,TP
87206,1,1,TP
45893,1,1,TP
82039,1,1,TP
35972,1,1,TP
97062,1,1,TP
97406,1,1,TP
23516,1,1,TP
84619,1,0,FN
14750,1,1,TP
85219,1,0,FN
60217,1,0,FN
9216,1,1,TP
4739,1,1,TP
81549,1,1,TP
23105,1,1,TP
75028,1,1,TP
26981,1,0,FN
37458,1,0,FN
70964,1,1,TP
94163,1,1,TP
40876,1,1,TP
12089,1,1,TP
5431,1,0,FN
85642,1,1,TP
70325,1,1,TP
45196,1,0,FN
80157,1,1,TP
70641,1,1,TP
34502,1,1,TP
83520,1,0,FN
67234,1,1,TP
13574,1,1,TP
42571,1,0,FN
51467,1,0,FN
9786,1,1,TP
58063,1,1,TP
89403,1,1,TP
52896,1,1,TP
60784,1,0,FN
70293,1,1,TP
19623,1,1,TP
85129,1,1,TP
61847,1,0,FN
13259,1,0,FN
96425,1,0,FN
7913,1,1,TP
52397,1,1,TP
61897,1,0,FN
64257,1,1,TP
72618,1,1,TP
75396,1,1,TP
83591,1,1,TP
28165,1,1,TP
59360,1,1,TP
52187,1,1,TP
10642,1,1,TP
40397,1,1,TP
52871,1,1,TP
68529,1,1,TP
75240,1,0,FN
7816,1,1,TP
92358,1,1,TP
80695,1,1,TP
89765,1,1,TP
63195,1,1,TP
59341,1,1,TP
87106,1,1,TP
28543,1,0,FN
94718,1,1,TP
87563,1,0,FN
87236,1,1,TP
91648,1,1,TP
23749,1,1,TP
53640,1,0,FN
35478,1,1,TP
26437,1,0,FN
29645,1,1,TP
7352,1,0,FN
94210,1,1,TP
63198,1,0,FN
43976,1,1,TP
86137,1,1,TP
59860,1,1,TP
23967,1,0,FN
50981,1,1,TP
90275,1,0,FN
2934,1,1,TP
29481,1,1,TP
58142,1,1,TP
5192,1,1,TP
49716,1,1,TP
84750,1,1,TP
56018,1,0,FN
96027,1,1,TP
65372,1,1,TP
32761,1,0,FN
64208,1,1,TP
19382,1,1,TP
95036,1,0,FN
12709,1,1,TP
83259,1,0,FN
51479,1,0,FN
27145,1,0,FN
28564,1,1,TP
85601,1,1,TP
80915,1,0,FN
62915,1,1,TP
61489,1,1,TP
37950,1,0,FN
54316,1,1,TP
16584,1,1,TP
74810,1,1,TP
90132,1,1,TP
23706,1,1,TP
57409,1,0,FN
38679,1,0,FN
43017,1,1,TP
86309,1,1,TP
13908,1,1,TP
93584,1,1,TP
24398,1,1,TP
61047,1,1,TP
14582,1,1,TP
81604,1,1,TP
28791,1,1,TP
79230,1,0,FN
49012,1,1,TP
85473,1,1,TP
75304,1,1,TP
93712,1,1,TP
31976,1,1,TP
27450,1,1,TP
53897,1,1,TP
65190,1,1,TP
2683,1,0,FN
6287,1,0,FN
4298,1,1,TP
48023,1,1,TP
72309,1,1,TP
12690,1,1,TP
52190,1,1,TP
29417,1,1,TP
24306,1,1,TP
8925,1,1,TP
57046,1,1,TP
45869,1,1,TP
70498,1,1,TP
96327,1,1,TP
96781,1,0,FN
58394,1,1,TP
93784,1,1,TP
30865,1,1,TP
20975,1,0,FN
53082,1,1,TP
52103,1,1,TP
5187,1,1,TP
54287,1,1,TP
40536,1,1,TP
52894,1,1,TP
24716,1,1,TP
68705,1,0,FN
25413,1,1,TP
10537,1,1,TP
72306,1,1,TP
94365,1,1,TP
17934,1,1,TP
12594,1,0,FN
31957,1,1,TP
10647,1,1,TP
18732,1,0,FN
84657,1,1,TP
32604,1,1,TP
98013,1,1,TP
49052,1,1,TP
86405,0,0,TN
81926,0,0,TN
28916,0,1,FP
23508,0,0,TN
60315,0,1,FP
45217,0,0,TN
92640,0,0,TN
20651,0,0,TN
92853,0,0,TN
37640,0,0,TN
80253,0,1,FP
6839,0,0,TN
79218,0,0,TN
76249,0,0,TN
64951,0,0,TN
45163,0,1,FP
42579,0,1,FP
58239,0,0,TN
84372,0,0,TN
98156,0,0,TN
92607,0,0,TN
1567,0,0,TN
75183,0,0,TN
64081,0,0,TN
62740,0,0,TN
14785,0,0,TN
67419,0,0,TN
85274,0,0,TN
12065,0,0,TN
28306,0,0,TN
17562,0,0,TN
10397,0,1,FP
49307,0,0,TN
75439,0,0,TN
21694,0,0,TN
73592,0,1,FP
64537,0,0,TN
72519,0,1,FP
25710,0,0,TN
93642,0,1,FP
1723,0,0,TN
68017,0,0,TN
93158,0,1,FP
23876,0,0,TN
4982,0,0,TN
59781,0,1,FP
98120,0,0,TN
53647,0,0,TN
78513,0,0,TN
53712,0,0,TN
57264,0,0,TN
13475,0,1,FP
52739,0,0,TN
36718,0,0,TN
60597,0,0,TN
83514,0,0,TN
32548,0,0,TN
26754,0,0,TN
31647,0,0,TN
68350,0,0,TN
89104,0,0,TN
97143,0,0,TN
16289,0,1,FP
1689,0,0,TN
49602,0,0,TN
80546,0,0,TN
45270,0,0,TN
41257,0,0,TN
16807,0,1,FP
97512,0,1,FP
36408,0,0,TN
4165,0,0,TN
38274,0,0,TN
28015,0,0,TN
41283,0,1,FP
5694,0,0,TN
37429,0,0,TN
62394,0,1,FP
7398,0,0,TN
26813,0,0,TN
18067,0,0,TN
46573,0,0,TN
28407,0,1,FP
84203,0,0,TN
36592,0,0,TN
59634,0,1,FP
10348,0,1,FP
40319,0,0,TN
25408,0,0,TN
35261,0,0,TN
72645,0,0,TN
2138,0,0,TN
54137,0,0,TN
18475,0,1,FP
19253,0,0,TN
90283,0,0,TN
67025,0,0,TN
30978,0,1,FP
6245,0,0,TN
46879,0,0,TN
49813,0,0,TN
42869,0,0,TN
21507,0,0,TN
52940,0,1,FP
15327,0,0,TN
68743,0,1,FP
94576,0,1,FP
50912,0,0,TN
52069,0,0,TN
47305,0,0,TN
39417,0,0,TN
52916,0,0,TN
48295,0,0,TN
25380,0,1,FP
87329,0,1,FP
48327,0,0,TN
50816,0,0,TN
84732,0,1,FP
24798,0,0,TN
19840,0,0,TN
41658,0,1,FP
98326,0,0,TN
29316,0,0,TN
24301,0,1,FP
41967,0,1,FP
30261,0,0,TN
90617,0,0,TN
78042,0,0,TN
32785,0,0,TN
73456,0,0,TN
31592,0,0,TN
26457,0,1,FP
56023,0,1,FP
68295,0,0,TN
20316,0,0,TN
16804,0,0,TN
38917,0,0,TN
13947,0,1,FP
30971,0,0,TN
83016,0,0,TN
41863,0,0,TN
63082,0,0,TN
28576,0,1,FP
21597,0,0,TN
62781,0,1,FP
3527,0,0,TN
10627,0,0,TN
93581,0,0,TN
13567,0,0,TN
69824,0,0,TN
19780,0,0,TN
18509,0,0,TN
73825,0,0,TN
84017,0,0,TN
98513,0,0,TN
6328,0,0,TN
74521,0,0,TN
5748,0,0,TN
67820,0,1,FP
39187,0,0,TN
18642,0,1,FP
46759,0,1,FP
41072,0,0,TN
94782,0,0,TN
32054,0,0,TN
69273,0,0,TN
49830,0,0,TN
60897,0,0,TN
27148,0,1,FP
78240,0,1,FP
18054,0,0,TN
31624,0,0,TN
58621,0,1,FP
91243,0,1,FP
9812,0,0,TN
53148,0,1,FP
13568,0,0,TN
14682,0,0,TN
68491,0,0,TN
40958,0,0,TN
56089,0,0,TN
43276,0,0,TN
4978,0,0,TN
25931,0,0,TN
36051,0,0,TN
95428,0,0,TN
60834,0,0,TN
14073,0,0,TN
68543,0,0,TN
87941,0,0,TN
90512,0,0,TN
61308,0,0,TN
97238,0,0,TN
29187,0,0,TN
72408,0,0,TN
51849,0,0,TN
14872,0,0,TN
41237,0,0,TN
27958,0,0,TN
52489,0,0,TN
19627,0,0,TN
45018,0,0,TN
27305,0,0,TN
91365,0,0,TN
27310,0,1,FP
27609,0,0,TN
57462,0,0,TN
2417,0,0,TN
89673,0,0,TN
25684,0,0,TN
6281,0,0,TN
12568,0,0,TN
93162,0,1,FP
89241,0,0,TN
35806,0,0,TN
67284,0,0,TN
61358,0,0,TN
81930,0,0,TN
3581,0,0,TN
56120,0,0,TN
79413,0,1,FP
74039,0,0,TN
5239,0,0,TN
42803,0,0,TN
28541,0,0,TN
73068,0,0,TN
63704,0,0,TN
54219,0,0,TN
43125,0,0,TN
62498,0,1,FP
92605,0,0,TN
13972,0,0,TN
20769,0,0,TN
9317,0,0,TN
91274,0,0,TN
10836,0,0,TN
42605,0,0,TN
56342,0,0,TN
23801,0,1,FP
14527,0,0,TN
64037,0,0,TN
97263,0,0,TN
83947,0,0,TN
73140,0,0,TN
40518,0,0,TN
83754,0,1,FP
35916,0,0,TN
36142,0,1,FP
25604,0,1,FP
8659,0,0,TN
43950,0,0,TN
52860,0,0,TN
49237,0,0,TN
38907,0,0,TN
58203,0,0,TN
67594,0,1,FP
16470,0,0,TN
90653,0,1,FP
85361,0,0,TN
21846,0,0,TN
81746,0,1,FP
74580,0,0,TN
17462,0,0,TN
47025,0,0,TN
53972,0,0,TN
56307,0,0,TN
98437,0,0,TN
53167,0,0,TN
65409,0,0,TN
70268,0,0,TN
78016,0,0,TN
8145,0,0,TN
60574,0,1,FP
32478,0,0,TN
93624,0,0,TN
65097,0,0,TN
9825,0,1,FP
71035,0,0,TN
54391,0,1,FP
45820,0,0,TN
8426,0,0,TN
95162,0,1,FP
6783,0,1,FP
7415,0,0,TN
68027,0,0,TN
20893,0,0,TN
84123,0,0,TN
8374,0,0,TN
31905,0,0,TN
37891,0,0,TN
74209,0,0,TN
52074,0,1,FP
29176,0,0,TN
82630,0,0,TN
3926,0,0,TN
51920,0,0,TN
63542,0,0,TN
23941,0,0,TN
81276,0,0,TN
65127,0,0,TN
27654,0,0,TN
76830,0,0,TN
18794,0,0,TN
63270,0,0,TN
75962,0,0,TN
83470,0,0,TN
98361,0,0,TN
67598,0,0,TN
72054,0,0,TN
47935,0,0,TN
63458,0,1,FP
32071,0,0,TN
45132,0,0,TN
58460,0,0,TN
67584,0,0,TN
31695,0,0,TN
83925,0,0,TN
86209,0,0,TN
5374,0,0,TN
94172,0,0,TN
26739,0,1,FP
38061,0,0,TN
78614,0,0,TN
46201,0,0,TN
6827,0,0,TN
34261,0,0,TN
24850,0,0,TN
93486,0,1,FP
57326,0,0,TN
29043,0,0,TN
76012,0,0,TN
60783,0,1,FP
47539,0,0,TN
14367,0,0,TN
93254,0,1,FP
74205,0,0,TN
9375,0,0,TN
10634,0,0,TN
70182,0,0,TN
39078,0,1,FP
64032,0,1,FP
58364,0,0,TN
46892,0,1,FP
19423,0,0,TN
41290,0,0,TN
16482,0,0,TN
40237,0,0,TN
81295,0,0,TN
93125,0,0,TN
86052,0,0,TN
17324,0,1,FP
32596,0,0,TN
16398,0,0,TN
49537,0,0,TN
2587,0,0,TN
83096,0,1,FP
93520,0,0,TN
1735,0,0,TN
94608,0,0,TN
7832,0,0,TN
56714,0,0,TN
32476,0,0,TN
26159,0,0,TN
63142,0,0,TN
62974,0,1,FP
56983,0,0,TN
41320,0,0,TN
32945,0,0,TN
54217,0,0,TN
64539,0,1,FP
62718,0,0,TN
69702,0,0,TN
57109,0,1,FP
84973,0,0,TN
50968,0,0,TN
97615,0,0,TN
4386,0,1,FP
72045,0,1,FP
96432,0,1,FP
98321,0,1,FP
52163,0,1,FP
48251,0,1,FP
12980,0,1,FP
85196,0,0,TN
87061,0,0,TN
56491,0,0,TN
94762,0,0,TN
38290,0,0,TN
18562,0,0,TN
65307,0,1,FP
87156,0,0,TN
2451,0,0,TN
57382,0,0,TN
80524,0,0,TN
95637,0,0,TN
32701,0,1,FP
7918,0,0,TN
28356,0,0,TN
2619,0,1,FP
65387,0,1,FP
1874,0,1,FP
2437,0,0,TN
82459,0,1,FP
32697,0,0,TN
6918,0,0,TN
41309,0,1,FP
76853,0,0,TN
76540,0,0,TN
1738,0,1,FP
78021,0,0,TN
84032,0,0,TN
39820,0,1,FP
91078,0,0,TN
32796,0,0,TN
31250,0,1,FP
52198,0,1,FP
64310,0,1,FP
12768,0,1,FP
21867,0,0,TN
71534,0,0,TN
35947,0,0,TN
5769,0,0,TN
23087,0,0,TN
37482,0,0,TN
40527,0,1,FP
10837,0,0,TN
19874,0,0,TN
90524,0,0,TN
97624,0,0,TN
3526,0,0,TN
4362,0,0,TN
20679,0,1,FP
54689,0,0,TN
18792,0,0,TN
58423,0,0,TN
23469,0,0,TN
87954,0,0,TN
63792,0,0,TN
13724,0,0,TN
10875,0,0,TN
38652,0,0,TN
81932,0,0,TN
28350,0,0,TN
65243,0,0,TN
72619,0,1,FP
5768,0,1,FP
24018,0,0,TN
18752,0,0,TN
24107,0,0,TN
34965,0,0,TN
64150,0,0,TN
2349,0,0,TN
82451,0,1,FP
27053,0,0,TN
29473,0,0,TN
47912,0,0,TN
32791,0,0,TN
35498,0,0,TN
26837,0,0,TN
30476,0,0,TN
92074,0,0,TN
45082,0,0,TN
82159,0,0,TN
65123,0,0,TN
1285,0,0,TN
49261,0,0,TN
39064,0,1,FP
38762,0,0,TN
26731,0,1,FP
78652,0,1,FP
23741,0,0,TN
7245,0,1,FP
72016,0,0,TN
30529,0,0,TN
46153,0,0,TN
95863,0,0,TN
19084,0,0,TN
45701,0,0,TN
92084,0,0,TN
43591,0,1,FP
21456,0,0,TN
65827,0,1,FP
38297,0,0,TN
82604,0,0,TN
93758,0,0,TN
85306,0,0,TN
96215,0,0,TN
3149,0,0,TN
39217,0,0,TN
68902,0,0,TN
91573,0,0,TN
18506,0,0,TN
21596,0,1,FP
27681,0,0,TN
82057,0,0,TN
16052,0,0,TN
72150,0,0,TN
34905,0,0,TN
83942,0,0,TN
96315,0,0,TN
3571,0,0,TN
43098,0,1,FP
68519,0,0,TN
41207,0,1,FP
2149,0,1,FP
10973,0,1,FP
94037,0,1,FP
20796,0,0,TN
92680,0,0,TN
21938,0,1,FP
9418,0,1,FP
49731,0,0,TN
48632,0,0,TN
73608,0,0,TN
63152,0,0,TN
10629,0,1,FP
94681,0,0,TN
20178,0,0,TN
86749,0,0,TN
43069,0,0,TN
63509,0,0,TN
18603,0,0,TN
59276,0,0,TN
14567,0,0,TN
49238,0,0,TN
63172,0,1,FP
17029,0,0,TN
73820,0,0,TN
14732,0,0,TN
65209,0,0,TN
94253,0,0,TN
63529,0,0,TN
52410,0,0,TN
19387,0,0,TN
35401,0,0,TN
5728,0,0,TN
4293,0,0,TN
79152,0,0,TN
75406,0,0,TN
19357,0,0,TN
71965,0,0,TN
8215,0,0,TN
52376,0,0,TN
12560,0,1,FP
14862,0,0,TN
23685,0,0,TN
91427,0,0,TN
86420,0,1,FP
14762,0,1,FP
46897,0,0,TN
31540,0,0,TN
43892,0,0,TN
20871,0,1,FP
10782,0,0,TN
38576,0,0,TN
82731,0,0,TN
72649,0,0,TN
69845,0,0,TN
57468,0,0,TN
81067,0,0,TN
42951,0,0,TN
64189,0,1,FP
72948,0,0,TN
8346,0,0,TN
50284,0,0,TN
13287,0,0,TN
31685,0,0,TN
39657,0,0,TN
26481,0,0,TN
20579,0,0,TN
20941,0,0,TN
57614,0,0,TN
29746,0,1,FP
20831,0,0,TN
3618,0,0,TN
72854,0,0,TN
57980,0,0,TN
13078,0,0,TN
57641,0,0,TN
36198,0,0,TN
51962,0,0,TN
65034,0,1,FP
52369,0,0,TN
21380,0,0,TN
30821,0,0,TN
90726,0,0,TN
38456,0,0,TN
73092,0,0,TN
30264,0,0,TN
42689,0,0,TN
40589,0,0,TN
38920,0,0,TN
34519,0,0,TN
81460,0,0,TN
57243,0,1,FP
81496,0,0,TN
58012,0,1,FP
71395,0,0,TN
8943,0,1,FP
37821,0,0,TN
19402,0,0,TN
26107,0,1,FP
51396,0,0,TN
43820,0,1,FP
30765,0,0,TN
98541,0,1,FP
82701,0,0,TN
64250,0,1,FP
5763,0,0,TN
5627,0,0,TN
61548,0,0,TN
20173,0,0,TN
26348,0,0,TN
27845,0,0,TN
15637,0,0,TN
98604,0,0,TN
52879,0,0,TN
95348,0,0,TN
87136,0,0,TN
56701,0,0,TN
79816,0,0,TN
21584,0,0,TN
82716,0,0,TN
8427,0,0,TN
10723,0,0,TN
79586,0,0,TN
76490,0,0,TN
19386,0,0,TN
45293,0,0,TN
2436,0,0,TN
67825,0,0,TN
92386,0,0,TN
92653,0,0,TN
87320,0,0,TN
4967,0,0,TN
93526,0,0,TN
18409,0,0,TN
1594,0,0,TN
42567,0,0,TN
56893,0,1,FP
71032,0,0,TN
15932,0,0,TN
86904,0,0,TN
90235,0,1,FP
47562,0,0,TN
15230,0,0,TN
5346,0,0,TN
13672,0,0,TN
